WindowsStandalone
PlayerPath?
C:/Users/Sam/Desktop/Desolation - The Last Road/Builds/Build 2/Build 2.exe
SceneListBegin?
Assets/Scenes/Menu.unity
Assets/Scenes/Game.unity
Assets/Scenes/Map.unity
Assets/Scenes/Combat.unity
Assets/Scenes/Game Over.unity
Assets/Scenes/Story.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Bombardment
927499c8d27b59332ecfbd463164f88c Assembly-CSharp.dll:Game.Exploration.Ui.MapNodeController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Global.SceneChanger
95128a7b31c732a291ffcccca75aa869 Assembly-CSharp.dll:Game.Gear.Weapons.Burstfire
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TitleScreenController
3a878f0c6a46f916712d4aa77050b43b Assembly-CSharp.dll:SamsHelper.FadeAndDie
771a5f3656411339072e16946aa58b0a Assembly-CSharp.dll:Game.Combat.Ui.EnemyUi
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SaveStoneBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LeafBehaviour
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.Maelstrom
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Humans.Sentinel
ad02314611040e448fbf4fe973a74d23 Assembly-CSharp.dll:FastLights.LightObstructor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Misc.FireBehaviour
351a7d320a32d972d09158cedbc6c8df Assembly-CSharp.dll:Game.Combat.Enemies.MovementController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SaltBehaviour
b5da45c8443cc4178e3c87b93def49ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Split
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TileLayer
c727d5d0b81c3630fe97e64e1cb39494 Assembly-CSharp.dll:Facilitating.UIControllers.UIPlayerArmourController
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Humans.Witch
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.Decoy
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Forest
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.ErraticDash
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UIControllers.UiArmourUpgradeController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Shrines.RiteStarter
